call_date,total_calls,completed_calls,dropped_calls,unique_customers_active,total_data_mb,avg_duration_sec,total_revenue_usd,drop_rate_pct,call_success_rate_pct
2026-05-02,572,526,28,546,11931.372,365.07342657342656,1146.9686,4.895,91.958
2026-05-03,553,503,34,532,11820.108,313.4593128390597,1013.2682,6.148,90.958
2026-05-04,536,490,33,517,11915.155,314.31716417910445,913.365,6.157,91.418
2026-05-05,553,509,29,527,10670.395,328.32007233273055,1002.6616,5.244,92.043
2026-05-06,561,503,32,541,10850.706,305.951871657754,972.5728,5.704,89.661
2026-05-07,505,462,33,487,9807.593,282.1643564356436,777.0942,6.535,91.485
2026-05-08,573,521,26,546,13943.713,339.0087260034904,1115.2536,4.538,90.925
2026-05-09,563,512,23,535,12740.6,341.97690941385434,1091.5342,4.085,90.941
2026-05-10,538,484,37,521,11818.226,308.1914498141264,927.0053,6.877,89.963
2026-05-11,555,502,32,535,13234.253999999999,310.58378378378376,946.7429,5.766,90.45
2026-05-12,560,518,26,539,12203.63,309.9125,952.1236,4.643,92.5
2026-05-13,556,515,26,537,12675.135,324.40107913669067,1025.363,4.676,92.626
2026-05-14,629,592,27,601,13774.84,313.9952305246423,1078.7587,4.293,94.118
2026-05-15,585,544,21,563,11634.578,331.6034188034188,1101.1803,3.59,92.991
2026-05-16,541,508,20,511,10652.151,285.7467652495379,836.7459,3.697,93.9
2026-05-17,540,504,26,522,12401.846,348.1296296296296,1036.1399,4.815,93.333
2026-05-18,525,480,29,515,10486.104,350.40761904761905,1028.7287,5.524,91.429
2026-05-19,566,525,28,547,11440.664,342.02296819787983,1063.2056,4.947,92.756
2026-05-20,533,495,27,512,10570.393,296.21013133208254,892.1299,5.066,92.871
2026-05-21,529,487,28,512,11852.307,313.4423440453686,885.4754,5.293,92.06
2026-05-22,580,534,28,561,11349.591,343.7362068965517,1104.2489,4.828,92.069
2026-05-23,515,485,20,498,11827.137,295.4271844660194,862.5074,3.883,94.175
2026-05-24,550,515,22,536,12062.464,302.6963636363636,897.1698,4.0,93.636
2026-05-25,551,508,23,539,11540.812,307.37386569872956,896.7354,4.174,92.196
2026-05-26,82,74,5,81,1504.098,289.6951219512195,138.9368,6.098,90.244
