tenure_cohort,contract,paymentmethod,customer_count,churn_count,avg_monthly_charges,avg_total_charges,avg_clv,churn_rate_pct
4yr+,Month-to-month,Bank transfer (automatic),89,15,82.86460674157303,4759.733707865168,4773.278651685393,16.85
0-6mo,One year,Electronic check,6,1,43.300000000000004,163.51666666666668,158.125,16.67
0-6mo,One year,Credit card (automatic),6,1,29.483333333333334,59.708333333333336,67.43333333333334,16.67
2-4yr,Month-to-month,Mailed check,95,14,57.46105263157895,1912.4110526315787,1914.84,14.74
1-2yr,One year,Bank transfer (automatic),45,6,48.07888888888889,979.66,975.9422222222222,13.33
4yr+,One year,Bank transfer (automatic),194,22,77.23556701030928,4722.501288659794,4718.890206185567,11.34
2-4yr,One year,Mailed check,121,13,47.86363636363637,1709.2318181818182,1712.797520661157,10.74
4yr+,One year,Credit card (automatic),196,21,79.2204081632653,4887.019387755102,4883.5497448979595,10.71
2-4yr,One year,Credit card (automatic),140,14,62.68857142857143,2379.8035714285716,2368.7239285714286,10.0
1-2yr,One year,Credit card (automatic),42,4,48.25714285714285,928.020238095238,920.6142857142858,9.52
1-2yr,One year,Electronic check,23,2,59.06739130434782,1123.4108695652174,1121.513043478261,8.7
0-6mo,One year,Mailed check,25,2,23.561999999999998,84.096,85.516,8.0
4yr+,Two year,Electronic check,138,11,88.69673913043478,5896.030434782609,5886.032971014493,7.97
2-4yr,Two year,Electronic check,27,2,64.71481481481482,2522.996296296296,2499.501851851852,7.41
6-12mo,One year,Credit card (automatic),14,1,38.978571428571435,416.05357142857144,416.9678571428571,7.14
6-12mo,One year,Mailed check,44,3,34.487500000000004,333.71590909090907,335.60340909090905,6.82
4yr+,Month-to-month,Mailed check,16,1,72.575,4115.81875,4125.721875,6.25
2-4yr,One year,Bank transfer (automatic),140,8,63.49285714285714,2371.349285714286,2369.8714285714286,5.71
1-2yr,One year,Mailed check,87,4,37.84137931034483,702.9356321839081,707.0028735632184,4.6
4yr+,Two year,Bank transfer (automatic),479,19,68.8144050104384,4623.51012526096,4627.375782881002,3.97
2-4yr,Two year,Credit card (automatic),80,2,48.21125,1950.64125,1941.6681250000001,2.5
4yr+,Two year,Credit card (automatic),469,11,69.22196162046907,4653.40842217484,4655.471428571429,2.35
2-4yr,Two year,Mailed check,103,2,34.50631067961165,1368.6888349514563,1369.0388349514562,1.94
4yr+,One year,Mailed check,60,1,62.350833333333334,3560.5950000000003,3567.1183333333333,1.67
4yr+,Two year,Mailed check,177,1,46.500564971751416,2953.148587570621,2951.547175141243,0.56
1-2yr,Two year,Electronic check,2,0,80.44999999999999,1911.05,1930.8,0.0
2-4yr,Two year,Bank transfer (automatic),64,0,45.9,1809.85,1816.178125,0.0
0-6mo,Two year,Mailed check,21,0,36.75714285714285,103.77380952380952,104.14047619047618,0.0
0-6mo,Two year,Credit card (automatic),6,0,26.741666666666664,84.50833333333333,82.95,0.0
6-12mo,Two year,Bank transfer (automatic),7,0,22.185714285714287,241.77857142857144,247.74285714285716,0.0
0-6mo,Two year,Bank transfer (automatic),2,0,57.224999999999994,0.0,0.0,0.0
6-12mo,Two year,Credit card (automatic),8,0,36.362500000000004,315.38125,332.4375,0.0
0-6mo,One year,Bank transfer (automatic),2,0,20.5,58.65,61.5,0.0
6-12mo,Two year,Electronic check,1,0,20.05,264.55,240.6,0.0
6-12mo,Two year,Mailed check,23,0,25.708695652173912,237.77173913043478,229.78695652173914,0.0
1-2yr,Two year,Bank transfer (automatic),12,0,41.53333333333333,750.15,748.9458333333333,0.0
1-2yr,Two year,Mailed check,58,0,27.455172413793104,518.4258620689656,512.0982758620689,0.0
1-2yr,Two year,Credit card (automatic),18,0,36.43888888888889,737.7249999999999,728.3916666666667,0.0
